,X0 (Bias),X1,X2,True Label (y),Prediction (Sigmoid),Binary Prediction,Absolute Error
0,1.0,0.6950661098755526,0.5817442156093988,1,0.9997797837313981,1,0.0002202162686019138
1,1.0,0.6073195728508657,0.7242160587296775,1,0.9998580639701337,1,0.0001419360298663408
2,1.0,0.5992346672943843,0.7827012591543496,1,0.999948565432367,1,5.143456763301302e-05
3,1.0,0.6605513192940633,0.6428211205563362,1,0.9998337249498107,1,0.00016627505018929067
4,1.0,0.5472828012210224,0.62147471991676,1,0.9922945511432681,1,0.007705448856731856
5,1.0,0.653212447857775,0.7901522684993627,1,0.9999912664220438,1,8.733577956165917e-06
6,1.0,0.9999999999258172,0.7923855446511949,1,0.9999999997372135,1,2.627864592597007e-10
7,1.0,0.4301175929763876,0.3590025647941292,0,0.013607689762149175,0,0.013607689762149175
8,1.0,0.38391031814585913,0.003828771053120664,0,1.6804297127081463e-06,0,1.6804297127081463e-06
9,1.0,0.26644296906791826,0.06487532526486696,0,1.8646234804783135e-07,0,1.8646234804783135e-07
10,1.0,0.6943781691933976,0.5360167411064135,1,0.9993997131974666,1,0.000600286802533434
11,1.0,0.3520897776898278,0.31958873132986354,0,0.0005740945939583104,0,0.0005740945939583104
12,1.0,0.5712974967029179,0.46792367093212023,1,0.9068822763532598,1,0.0931177236467402
13,1.0,0.400883184910011,0.4838466421562416,0,0.077677245564673,0,0.077677245564673
14,1.0,0.36737126753568533,0.6108198951619397,0,0.321405048717373,0,0.321405048717373
15,1.0,0.3893278989812958,0.2625529555104826,0,0.0005128875599432735,0,0.0005128875599432735
16,1.0,0.6874950646154995,0.6318428789602064,1,0.9999058924285497,1,9.410757145034143e-05
17,1.0,0.34856701242855964,0.327899823007513,0,0.0006177416151075696,0,0.0006177416151075696
18,1.0,0.25962961431348824,0.07894818160528518,0,2.0582487637888195e-07,0,2.0582487637888195e-07
19,1.0,0.4168612234491683,0.39158416800354523,0,0.01835301180948136,0,0.01835301180948136
20,1.0,0.27070478106249,0.20390967977778482,0,4.201673697958413e-06,0,4.201673697958413e-06
21,1.0,0.6858897025643635,0.7735998838515358,1,0.9999953057278009,1,4.694272199068372e-06
22,1.0,0.5854533814593912,0.4903080895477021,1,0.9600819809151505,1,0.03991801908484949
23,1.0,0.7122937368556129,0.6641039697075933,1,0.9999775748370191,1,2.2425162980899138e-05
24,1.0,0.42419454822141367,0.4286123831631562,0,0.04905074479686479,0,0.04905074479686479
25,1.0,0.3885425773160007,0.320315575379747,0,0.00173126243211854,0,0.00173126243211854
26,1.0,0.6695730272223682,0.7383401278849723,1,0.9999836925835794,1,1.6307416420557885e-05
27,1.0,0.7034048257904567,0.8963049401554974,1,0.9999998008769203,1,1.9912307969160992e-07
28,1.0,0.3936197295277263,0.30859642920567537,0,0.0015666081311390815,0,0.0015666081311390815
29,1.0,0.5007805773494651,0.5319915331901841,1,0.8242710230612927,1,0.17572897693870726
30,1.0,0.5848677208368593,0.6452423443224118,1,0.9984867919098448,1,0.0015132080901552047
31,1.0,0.36241585757343814,0.7885335435070768,1,0.9489915200502841,1,0.05100847994971591
32,1.0,0.47539277820951814,0.4005766701660689,0,0.11536735874491776,0,0.11536735874491776
33,1.0,0.40090993738506997,0.18423488442412636,0,0.0001347748667276524,0,0.0001347748667276524
34,1.0,0.5795388694950109,0.6681036014231755,1,0.9989138383854484,1,0.0010861616145515507
35,1.0,0.3117036359121592,0.29071231599828967,0,9.237599774308734e-05,0,9.237599774308734e-05
36,1.0,0.24246228179733795,0.33776457947213795,0,3.206654774310601e-05,0,3.206654774310601e-05
37,1.0,0.663600957761062,0.7889019814680939,1,0.9999934228924198,1,6.577107580230113e-06
38,1.0,0.3844922984395021,0.10180719942366914,0,1.4039125246500532e-05,0,1.4039125246500532e-05
39,1.0,0.9437485898808076,0.6468644635649812,1,0.9999999678104526,1,3.2189547360950144e-08
40,1.0,0.48118478814250104,0.41739132119595906,0,0.1820321203810093,0,0.1820321203810093
41,1.0,0.34377944893022133,0.3535091651510948,0,0.0009279683478048825,0,0.0009279683478048825
42,1.0,0.6300553709706582,0.6013094447821269,1,0.998991553712224,1,0.001008446287775966
43,1.0,0.4302897931100902,0.15513526480773232,0,0.00017351108095106776,0,0.00017351108095106776
44,1.0,0.7365116685457779,0.6997072084621486,1,0.9999949397735318,1,5.060226468178719e-06
45,1.0,0.3657401701627488,0.18334550154240428,0,4.6227418102242765e-05,0,4.6227418102242765e-05
46,1.0,0.5251205773689043,0.2016434465966837,0,0.007956428597027741,0,0.007956428597027741
47,1.0,0.6781825258553722,0.5350702943280753,1,0.9990063941270965,1,0.0009936058729035357
48,1.0,0.3066607968127986,0.28400598937753996,0,6.879159266897577e-05,0,6.879159266897577e-05
49,1.0,0.683618021593561,0.744529360279821,1,0.9999906169031052,1,9.383096894799436e-06
50,1.0,0.6306582170333421,0.5872978357268388,1,0.9986620275752764,1,0.0013379724247235547
51,1.0,0.3586091702245813,0.23315485428736166,0,0.00010893392335851014,0,0.00010893392335851014
52,1.0,0.6863006120448939,0.5146309492202568,1,0.9987907717752604,1,0.001209228224739567
53,1.0,0.729213863932889,0.8265655521898254,1,0.9999995879066004,1,4.1209339962655633e-07
54,1.0,0.18812047912902272,0.2821791932938738,0,1.91448143847441e-06,0,1.91448143847441e-06
55,1.0,0.48669299697622703,0.8140831165738799,1,0.9992437011618371,1,0.000756298838162861
56,1.0,0.5935664759045594,0.5636876859933727,1,0.9933036005060624,1,0.0066963994939376326
57,1.0,0.4690726874200782,0.8486497028519041,1,0.9993906702119048,1,0.0006093297880952475
58,1.0,0.6589501864664317,0.6354265749361717,1,0.9997955442314008,1,0.00020445576859917658
59,1.0,0.6296969476071941,0.7720737940345291,1,0.9999739927939283,1,2.600720607170981e-05
60,1.0,0.5149215544170347,0.8795616943193783,1,0.9999202823211061,1,7.971767889392023e-05
61,1.0,0.39753025345183957,0.4066515062768634,0,0.014296416710251305,0,0.014296416710251305
62,1.0,0.6764131196002129,0.6134879667928582,1,0.9998055974127097,1,0.0001944025872903099
63,1.0,0.6707860083875938,0.7093379488103541,1,0.9999706710657074,1,2.9328934292638387e-05
64,1.0,0.2735133746603477,0.2285707140312393,0,7.76279269587201e-06,0,7.76279269587201e-06
65,1.0,0.8386229945462375,0.449335244659543,1,0.9999480634495713,1,5.1936550428677286e-05
66,1.0,0.5599665572802538,0.44896493941227367,1,0.8220266432652716,1,0.17797335673472836
67,1.0,0.5724692180276387,0.3910392473887339,1,0.6590413850574764,1,0.34095861494252355
68,1.0,0.228107943122314,0.3628737847122002,0,3.5816464497291986e-05,0,3.5816464497291986e-05
69,1.0,0.43703220895497763,0.05144403913897172,0,2.286717988062557e-05,0,2.286717988062557e-05
70,1.0,0.8668208550892844,0.8233800534436885,1,0.9999999927755612,1,7.22443882494872e-09
71,1.0,0.46786804395859033,0.3294189372761835,0,0.022074739688452055,0,0.022074739688452055
72,1.0,0.3879276454018144,0.2031979460162513,0,0.00013743227383723617,0,0.00013743227383723617
73,1.0,0.492871818515734,0.795703837574533,1,0.9990668580957552,1,0.0009331419042447608
74,1.0,0.457735923247371,0.29793122482570233,0,0.008405622393958014,0,0.008405622393958014
75,1.0,0.20317505539301656,0.21504128085131094,0,7.093811916344199e-07,0,7.093811916344199e-07
76,1.0,0.33336385420781534,0.16932859799361927,0,1.2998998332639273e-05,0,1.2998998332639273e-05
77,1.0,0.5968102878472249,0.41446310504436656,0,0.8687301077837956,1,0.8687301077837956
78,1.0,0.33622540512349475,0.3217791298753634,0,0.00037464281804052736,0,0.00037464281804052736
79,1.0,0.19953487807577777,0.07961240294821245,0,3.465473257348498e-08,0,3.465473257348498e-08
80,1.0,0.5967648193288134,0.6935140473383503,1,0.9996237317225303,1,0.0003762682774697268
81,1.0,0.5618872014191634,0.7348464980935175,1,0.9995610689535908,1,0.0004389310464092411
82,1.0,0.4799816660659341,0.5564804899719582,1,0.8100349620615668,1,0.18996503793843322
83,1.0,0.72339704310283,0.596255952016161,1,0.9999308494714079,1,6.915052859213233e-05
84,1.0,0.7106982800193158,0.6845285327636792,1,0.9999848352421603,1,1.5164757839691845e-05
85,1.0,0.4607713968018541,0.3149428921242023,0,0.01320137940110752,0,0.01320137940110752
86,1.0,0.30825482567667406,0.3046157983796427,0,0.00011234221192279343,0,0.00011234221192279343
87,1.0,0.6594497057475772,0.8688081631877155,1,0.9999986627917277,1,1.3372082723339673e-06
88,1.0,0.5517566812608885,0.9999999999085081,1,0.999998006799337,1,1.9932006629641563e-06
89,1.0,0.26842350472054194,0.19589169400652398,0,3.303607814121199e-06,0,3.303607814121199e-06
90,1.0,0.5122465078625925,0.7306418956203073,1,0.9978857126401839,1,0.002114287359816114
91,1.0,0.6808810017027601,0.6254647478883988,1,0.9998684861528662,1,0.00013151384713383507
92,1.0,0.629027848592138,0.8451422687971957,1,0.9999944807038694,1,5.519296130573892e-06
93,1.0,0.5980206363262478,0.004869353216867527,0,0.0010315624921207914,0,0.0010315624921207914
94,1.0,0.8300033031832776,0.6546123931277988,1,0.9999991840925,1,8.159075000069294e-07
95,1.0,0.600220122471086,0.49337322659868194,1,0.9755731945443941,1,0.024426805455605938
96,1.0,0.26168925905692125,0.16080967692254441,0,1.2711326181727673e-06,0,1.2711326181727673e-06
97,1.0,0.6579837047515268,0.6451849682431472,1,0.9998293570219573,1,0.000170642978042701
